iter	Passed	Remaining
531	132	116
532	132	116
533	132	115
534	132	115
535	133	115
536	133	114
537	133	114
538	133	114
539	134	114
540	134	113
541	134	113
542	134	113
543	135	113
544	135	112
545	135	112
546	135	112
547	135	112
548	136	111
549	136	111
550	136	111
551	136	111
552	137	110
553	137	110
554	137	110
555	137	110
556	138	109
557	138	109
558	138	109
559	138	108
560	138	108
561	139	108
562	139	108
563	139	108
564	140	107
565	140	107
566	140	107
567	140	107
568	141	107
569	141	106
570	141	106
571	142	106
572	142	106
573	142	105
574	142	105
575	143	105
576	143	105
577	143	104
578	143	104
579	143	104
580	144	104
581	144	103
582	144	103
583	144	103
584	145	103
585	145	102
586	145	102
587	145	102
588	146	102
589	146	101
590	146	101
591	146	101
592	147	101
593	147	100
594	147	100
595	147	100
596	148	99
597	148	99
598	148	99
599	148	99
600	149	99
601	149	98
602	149	98
603	149	98
604	150	97
605	150	97
606	150	97
607	150	97
608	151	96
609	151	96
610	151	96
611	151	96
612	151	95
613	152	95
614	152	95
615	152	95
616	153	95
617	153	94
618	153	94
619	153	94
620	154	94
621	154	93
622	154	93
623	154	93
624	155	93
625	155	92
626	155	92
627	155	92
628	156	92
629	156	91
630	156	91
631	156	91
632	157	91
633	157	90
634	157	90
635	157	90
636	158	90
637	158	89
638	158	89
639	158	89
640	159	89
641	159	88
642	159	88
643	159	88
644	160	88
645	160	87
646	160	87
647	160	87
648	161	87
649	161	86
650	161	86
651	161	86
652	162	86
653	162	86
654	163	85
655	163	85
656	163	85
657	163	85
658	164	84
659	164	84
660	164	84
661	164	84
662	165	83
663	165	83
664	165	83
665	165	83
666	166	82
667	166	82
668	166	82
669	166	82
670	167	81
671	167	81
672	167	81
673	167	81
674	168	80
675	168	80
676	168	80
677	168	80
678	169	79
679	169	79
680	169	79
681	169	79
682	170	78
683	170	78
684	170	78
685	170	78
686	170	77
687	171	77
688	171	77
689	171	77
690	171	76
691	172	76
692	172	76
693	172	76
694	172	75
695	173	75
696	173	75
697	173	75
698	173	74
699	174	74
700	174	74
701	174	74
702	174	73
703	175	73
704	175	73
705	175	73
706	175	72
707	176	72
708	176	72
709	176	72
710	176	71
711	176	71
712	177	71
713	177	71
714	177	70
715	178	70
716	178	70
717	178	70
718	178	69
719	179	69
720	179	69
721	179	69
722	179	68
723	180	68
724	180	68
725	180	68
726	181	68
727	181	67
728	181	67
729	181	67
730	182	67
731	182	66
732	182	66
733	182	66
734	183	66
735	183	65
736	183	65
737	184	65
738	184	65
739	184	64
740	184	64
741	185	64
742	185	64
743	185	63
744	185	63
745	186	63
746	186	63
747	186	62
748	186	62
749	186	62
750	187	62
751	187	61
752	187	61
753	188	61
754	188	61
755	188	60
756	188	60
757	188	60
758	189	60
759	189	59
760	189	59
761	189	59
762	190	59
763	190	58
764	190	58
765	190	58
766	191	58
767	191	57
768	191	57
769	192	57
770	192	57
771	192	56
772	192	56
773	193	56
774	193	56
775	193	55
776	193	55
777	194	55
778	194	55
779	194	54
780	194	54
781	195	54
782	195	54
783	195	53
784	195	53
785	196	53
786	196	53
787	196	52
788	197	52
789	197	52
790	197	52
791	198	52
792	198	51
793	198	51
794	198	51
795	198	50
796	199	50
797	199	50
798	199	50
799	200	50
800	200	49
801	200	49
802	200	49
803	200	48
804	201	48
805	201	48
806	201	48
807	201	47
808	202	47
809	202	47
810	202	47
811	202	46
812	203	46
813	203	46
814	203	46
815	203	45
816	204	45
817	204	45
818	204	45
819	204	44
820	204	44
821	205	44
822	205	44
823	205	43
824	206	43
825	206	43
826	206	43
827	206	42
828	207	42
829	207	42
830	207	42
831	207	41
832	207	41
833	208	41
834	208	41
835	208	40
836	208	40
837	209	40
838	209	40
839	209	39
840	209	39
841	210	39
842	210	39
843	210	38
844	211	38
845	211	38
846	211	38
847	211	37
848	211	37
849	212	37
850	212	37
851	212	36
852	212	36
853	213	36
854	213	36
855	213	35
856	213	35
857	214	35
858	214	35
859	214	34
860	214	34
861	215	34
862	215	34
863	215	33
864	215	33
865	216	33
866	216	33
867	216	32
868	216	32
869	216	32
870	217	32
871	217	31
872	217	31
873	217	31
874	218	31
875	218	30
876	218	30
877	218	30
878	219	30
879	219	29
880	219	29
881	219	29
882	220	29
883	220	28
884	220	28
885	220	28
886	221	28
887	221	27
888	221	27
889	221	27
890	221	27
891	222	26
892	222	26
893	222	26
894	222	26
895	223	25
896	223	25
897	223	25
898	223	25
899	224	24
900	224	24
901	224	24
902	224	24
903	224	23
904	225	23
905	225	23
906	225	23
907	226	22
908	226	22
909	226	22
910	227	22
911	227	21
912	227	21
913	227	21
914	228	21
915	228	20
916	228	20
917	228	20
918	229	20
919	229	19
920	229	19
921	230	19
922	230	19
923	230	18
924	230	18
925	231	18
926	231	18
927	231	17
928	231	17
929	232	17
930	232	17
931	232	16
932	232	16
933	233	16
934	233	16
935	233	15
936	233	15
937	234	15
938	234	15
939	234	14
940	234	14
941	235	14
942	235	14
943	235	13
944	235	13
945	236	13
946	236	13
947	236	12
948	236	12
949	237	12
950	237	12
951	237	11
952	237	11
953	238	11
954	238	11
955	238	10
956	238	10
957	239	10
958	239	10
959	239	9
960	239	9
961	240	9
962	240	9
963	240	8
964	241	8
965	241	8
966	241	8
967	242	8
968	242	7
969	242	7
970	242	7
971	243	7
972	243	6
973	243	6
974	243	6
975	243	5
976	244	5
977	244	5
978	244	5
979	244	4
980	245	4
981	245	4
982	245	4
983	246	4
984	246	3
985	246	3
986	246	3
987	247	3
988	247	2
989	247	2
990	247	2
991	248	2
992	248	1
993	248	1
994	248	1
995	249	1
996	249	0
997	249	0
998	249	0
999	250	0
